ts_ns,symbol,venue,price,price_ticks,size,aggressor_side
1749481279000000000,AAPL,XNAS,1.0007458925247192,100,91.0,BUY
1749481280000000000,AAPL,XNAS,1.0005487203598022,100,176.0,BUY
1749481418000000000,AAPL,XNAS,1.0005422830581665,100,1.0,BUY
1749481432000000000,AAPL,XNAS,1.0002121925354004,100,10.0,SELL
1749481470000000000,AAPL,XNAS,1.0005422830581665,100,1.0,SELL
1749481474000000000,AAPL,XNAS,1.0004950761795044,100,20.0,SELL
1749481508000000000,AAPL,XNAS,1.0008444786071777,100,299.0,SELL
1749481581000000000,AAPL,XNAS,1.0007308721542358,100,78.0,BUY
1749481587000000000,AAPL,XNAS,1.0008251667022705,100,90.0,SELL
1749481662000000000,AAPL,XNAS,1.0005422830581665,100,20.0,BUY
1749481676000000000,AAPL,XNAS,1.0004950761795044,100,1.0,SELL
1749481694000000000,AAPL,XNAS,1.000736951828003,100,124.0,SELL
1749481706000000000,AAPL,XNAS,1.0010877847671509,100,28.0,SELL
1749481734000000000,AAPL,XNAS,1.001059651374817,100,73.0,BUY
1749481742000000000,AAPL,XNAS,1.0013200044631958,100,202.0,SELL
1749481806000000000,AAPL,XNAS,1.0000479221343994,100,405.0,BUY
1749481814000000000,AAPL,XNAS,0.999808132648468,100,1.0,UNKNOWN
1749481836000000000,AAPL,XNAS,0.9995561838150024,100,229.0,BUY
1749481841000000000,AAPL,XNAS,0.9995683431625366,100,4.0,BUY
1749481844000000000,AAPL,XNAS,0.9996206760406494,100,22.0,SELL
1749481864000000000,AAPL,XNAS,0.999616265296936,100,100.0,SELL
1749481891000000000,AAPL,XNAS,0.9995683431625366,100,1.0,BUY
1749481892000000000,AAPL,XNAS,0.9995043873786926,100,3.0,SELL
1749481904000000000,AAPL,XNAS,0.9996642470359802,100,1.0,BUY
1749481948000000000,AAPL,XNAS,1.0000479221343994,100,5.0,BUY
1749481977000000000,AAPL,XNAS,0.9999520182609558,100,1.0,BUY
1749481986000000000,AAPL,XNAS,1.0001918077468872,100,6.0,SELL
1749481996000000000,AAPL,XNAS,1.0005755424499512,100,2.0,BUY
1749482015000000000,AAPL,XNAS,1.0005755424499512,100,45.0,SELL
1749482016000000000,AAPL,XNAS,1.000767469406128,100,1.0,BUY
1749482021000000000,AAPL,XNAS,1.0009113550186157,100,10.0,BUY
1749482054000000000,AAPL,XNAS,1.000512719154358,100,151.0,SELL
1749482058000000000,AAPL,XNAS,1.0008153915405273,100,90.0,SELL
1749482131000000000,AAPL,XNAS,1.0008633136749268,100,1.0,BUY
1749482139000000000,AAPL,XNAS,1.0005276203155518,100,1.0,SELL
1749482161000000000,AAPL,XNAS,1.0005276203155518,100,90.0,SELL
1749482190000000000,AAPL,XNAS,1.000719428062439,100,1.0,BUY
1749482200000000000,AAPL,XNAS,1.0006715059280396,100,2.0,BUY
1749482203000000000,AAPL,XNAS,1.0006715059280396,100,1.0,BUY
1749482205000000000,AAPL,XNAS,1.000719428062439,100,4.0,SELL
1749482244000000000,AAPL,XNAS,1.000767469406128,100,1.0,BUY
1749482251000000000,AAPL,XNAS,1.000767469406128,100,3.0,SELL
1749482252000000000,AAPL,XNAS,1.0008153915405273,100,5.0,SELL
1749482253000000000,AAPL,XNAS,1.0010071992874146,100,1.0,BUY
1749482263000000000,AAPL,XNAS,1.0008153915405273,100,15.0,SELL
1749482294000000000,AAPL,XNAS,1.0010327100753784,100,192.0,SELL
1749482296000000000,AAPL,XNAS,1.00086510181427,100,112.0,BUY
1749482307000000000,AAPL,XNAS,1.0008633136749268,100,1.0,SELL
1749482316000000000,AAPL,XNAS,1.001103162765503,100,4.0,BUY
1749482320000000000,AAPL,XNAS,1.001103162765503,100,1.0,BUY
1749482351000000000,AAPL,XNAS,1.000719428062439,100,100.0,BUY
1749482400000000000,AAPL,XNAS,0.999312162399292,100,1.0,SELL
1749482404000000000,AAPL,XNAS,0.9995023012161255,100,77.0,BUY
1749482426000000000,AAPL,XNAS,0.9992603659629822,100,407.0,BUY
1749482427000000000,AAPL,XNAS,0.9990910887718201,100,20.0,SELL
1749482434000000000,AAPL,XNAS,0.9989593029022217,100,11.0,SELL
1749482436000000000,AAPL,XNAS,0.9992139339447021,100,93.0,BUY
1749482452000000000,AAPL,XNAS,0.9988650679588318,100,10.0,SELL
1749482453000000000,AAPL,XNAS,0.9987717270851135,100,12.0,SELL
1749482456000000000,AAPL,XNAS,0.9987226128578186,100,1.0,UNKNOWN
1749482457000000000,AAPL,XNAS,0.9988700151443481,100,90.0,BUY
1749482464000000000,AAPL,XNAS,0.9985752105712891,100,10.0,SELL
1749482469000000000,AAPL,XNAS,0.998460590839386,100,15.0,BUY
1749482471000000000,AAPL,XNAS,0.998317301273346,100,16.0,SELL
1749482472000000000,AAPL,XNAS,0.9982681274414062,100,4.0,SELL
1749482473000000000,AAPL,XNAS,0.9985752105712891,100,7.0,BUY
1749482475000000000,AAPL,XNAS,0.9983295798301697,100,100.0,BUY
1749482476000000000,AAPL,XNAS,0.9981821775436401,100,9.0,SELL
1749482480000000000,AAPL,XNAS,0.9981330633163452,100,2.0,SELL
1749482481000000000,AAPL,XNAS,0.9983407258987427,100,414.0,BUY
1749482482000000000,AAPL,XNAS,0.9984033107757568,100,399.0,BUY
1749482484000000000,AAPL,XNAS,0.9984278082847595,100,25.0,BUY
1749482487000000000,AAPL,XNAS,0.998651385307312,100,623.0,SELL
1749482495000000000,AAPL,XNAS,0.998880922794342,100,9.0,SELL
1749482504000000000,AAPL,XNAS,0.9991156458854675,100,51.0,BUY
1749482518000000000,AAPL,XNAS,0.9989191293716431,100,2.0,SELL
1749482523000000000,AAPL,XNAS,0.9991156458854675,100,149.0,SELL
1749482525000000000,AAPL,XNAS,0.9992139339447021,100,1.0,BUY
1749482539000000000,AAPL,XNAS,0.9994988441467285,100,250.0,SELL
1749482558000000000,AAPL,XNAS,0.9994149208068848,100,22.0,BUY
1749482576000000000,AAPL,XNAS,0.9994595646858215,100,2.0,BUY
1749482612000000000,AAPL,XNAS,0.9997051954269409,100,91.0,UNKNOWN
1749482616000000000,AAPL,XNAS,0.9997543692588806,100,1.0,BUY
1749482624000000000,AAPL,XNAS,0.9997543692588806,100,1.0,BUY
1749482631000000000,AAPL,XNAS,0.9995578527450562,100,1.0,SELL
1749482637000000000,AAPL,XNAS,0.9995578527450562,100,1.0,BUY
1749482640000000000,AAPL,XNAS,0.9994595646858215,100,2.0,SELL
1749482648000000000,AAPL,XNAS,0.9995578527450562,100,2.0,BUY
1749482659000000000,AAPL,XNAS,0.99925696849823,100,97.0,SELL
1749482684000000000,AAPL,XNAS,0.9992384910583496,100,2.0,SELL
1749482701000000000,AAPL,XNAS,0.999312162399292,100,3.0,SELL
1749482717000000000,AAPL,XNAS,0.9991156458854675,100,1.0,SELL
1749482719000000000,AAPL,XNAS,0.9996017217636108,100,112.0,BUY
1749482720000000000,AAPL,XNAS,0.9993612766265869,100,1.0,SELL
1749482762000000000,AAPL,XNAS,0.9993612766265869,100,2.0,BUY
1749482768000000000,AAPL,XNAS,0.9993612766265869,100,100.0,BUY
1749482780000000000,AAPL,XNAS,0.9990096092224121,100,253.0,BUY
1749482781000000000,AAPL,XNAS,0.9989652037620544,100,145.0,BUY
1749482794000000000,AAPL,XNAS,0.9985752105712891,100,10.0,SELL
1749482795000000000,AAPL,XNAS,0.9984933137893677,100,30.0,SELL
1749482797000000000,AAPL,XNAS,0.9984278082847595,100,1.0,SELL
1749482800000000000,AAPL,XNAS,0.9983358383178711,100,39.0,SELL
1749482804000000000,AAPL,XNAS,0.9982312917709351,100,5.0,SELL
1749482807000000000,AAPL,XNAS,0.9981821775436401,100,10.0,SELL
1749482811000000000,AAPL,XNAS,0.9981330633163452,100,2.0,SELL
1749482814000000000,AAPL,XNAS,0.9980838894844055,100,1.0,SELL
1749482818000000000,AAPL,XNAS,0.9980347752571106,100,1.0,SELL
1749482822000000000,AAPL,XNAS,0.9979410171508789,100,11.0,SELL
1749482823000000000,AAPL,XNAS,0.9980806112289429,100,207.0,SELL
1749482825000000000,AAPL,XNAS,0.9978382587432861,100,103.0,SELL
1749482826000000000,AAPL,XNAS,0.9977914094924927,100,130.0,SELL
1749482830000000000,AAPL,XNAS,0.9976908564567566,100,7.0,SELL
1749482841000000000,AAPL,XNAS,0.9976052045822144,100,39.0,SELL
1749482844000000000,AAPL,XNAS,0.997543454170227,100,10.0,SELL
1749482846000000000,AAPL,XNAS,0.9974124431610107,100,30.0,SELL
1749482849000000000,AAPL,XNAS,0.9972978234291077,100,1.0,SELL
1749482854000000000,AAPL,XNAS,0.9974943399429321,100,25.0,SELL
1749482857000000000,AAPL,XNAS,0.9974943399429321,100,6.0,BUY
1749482870000000000,AAPL,XNAS,0.997543454170227,100,1.0,BUY
1749482885000000000,AAPL,XNAS,0.9973469376564026,100,1.0,SELL
1749482889000000000,AAPL,XNAS,0.9975926280021667,100,52.0,BUY
1749482892000000000,AAPL,XNAS,0.9976001381874084,100,652.0,BUY
1749482893000000000,AAPL,XNAS,0.9976540207862854,100,400.0,SELL
1749482902000000000,AAPL,XNAS,0.9978382587432861,100,5.0,SELL
1749482912000000000,AAPL,XNAS,0.9975513219833374,100,100.0,SELL
1749482917000000000,AAPL,XNAS,0.9977400302886963,100,1.0,BUY
1749482929000000000,AAPL,XNAS,0.9976908564567566,100,2.0,BUY
1749482938000000000,AAPL,XNAS,0.9973493218421936,100,21.0,SELL
1749482945000000000,AAPL,XNAS,0.9973469376564026,100,2.0,SELL
1749482949000000000,AAPL,XNAS,0.9975926280021667,100,125.0,BUY
1749482966000000000,AAPL,XNAS,0.9973961114883423,100,1.0,SELL
1749482976000000000,AAPL,XNAS,0.9974943399429321,100,2.0,SELL
1749482982000000000,AAPL,XNAS,0.997206449508667,100,128.0,BUY
1749482987000000000,AAPL,XNAS,0.9972978234291077,100,3.0,SELL
1749483026000000000,AAPL,XNAS,0.9995449185371399,100,2.0,BUY
1749483049000000000,AAPL,XNAS,0.9998366832733154,100,99.0,SELL
1749483099000000000,AAPL,XNAS,1.0001198053359985,100,1.0,BUY
1749483129000000000,AAPL,XNAS,0.9998802542686462,100,4.0,SELL
1749483145000000000,AAPL,XNAS,0.9997365474700928,100,100.0,BUY
1749483146000000000,AAPL,XNAS,0.99951171875,100,130.0,BUY
1749483147000000000,AAPL,XNAS,0.9994012117385864,100,1.0,BUY
1749483149000000000,AAPL,XNAS,0.9995449185371399,100,1.0,SELL
1749483195000000000,AAPL,XNAS,0.9995927810668945,100,201.0,BUY
1749483197000000000,AAPL,XNAS,0.9994471669197083,100,101.0,SELL
1749483228000000000,AAPL,XNAS,0.9992597699165344,100,104.0,BUY
1749483245000000000,AAPL,XNAS,0.9992574453353882,100,1.0,BUY
1749483259000000000,AAPL,XNAS,0.9994012117385864,100,4.0,BUY
1749483319000000000,AAPL,XNAS,0.999640703201294,100,81.0,BUY
1749483343000000000,AAPL,XNAS,0.9995927810668945,100,1.0,SELL
1749483345000000000,AAPL,XNAS,0.9997844099998474,100,16.0,SELL
1749483346000000000,AAPL,XNAS,0.9995562434196472,100,291.0,BUY
1749483387000000000,AAPL,XNAS,0.9994969964027405,100,20.0,SELL
1749483446000000000,AAPL,XNAS,0.9991238713264465,100,293.0,BUY
1749483450000000000,AAPL,XNAS,0.9989700317382812,100,20.0,BUY
1749483456000000000,AAPL,XNAS,0.9988142251968384,100,427.0,BUY
1749483461000000000,AAPL,XNAS,0.9990275502204895,100,10.0,BUY
1749483528000000000,AAPL,XNAS,0.9986346960067749,100,24.0,SELL
1749483557000000000,AAPL,XNAS,0.9988263249397278,100,3.0,SELL
1749483558000000000,AAPL,XNAS,0.9990658164024353,100,10.0,BUY
1749483587000000000,AAPL,XNAS,0.9991211891174316,100,58.0,SELL
1749483591000000000,AAPL,XNAS,0.9989193677902222,100,105.0,BUY
1749483622000000000,AAPL,XNAS,0.9995735883712769,100,393.0,BUY
1749483623000000000,AAPL,XNAS,0.9995628595352173,100,100.0,SELL
1749483653000000000,AAPL,XNAS,0.9993297457695007,100,502.0,SELL
1749483654000000000,AAPL,XNAS,0.9991353750228882,100,5.0,SELL
1749483667000000000,AAPL,XNAS,0.9990236759185791,100,100.0,SELL
1749483676000000000,AAPL,XNAS,0.9989749789237976,100,205.0,BUY
1749483677000000000,AAPL,XNAS,0.9986399412155151,100,1.0,UNKNOWN
1749483683000000000,AAPL,XNAS,0.9983484745025635,100,103.0,UNKNOWN
1749483695000000000,AAPL,XNAS,0.998199999332428,100,106.0,SELL
1749483723000000000,AAPL,XNAS,0.9980570077896118,100,1.0,SELL
1749483726000000000,AAPL,XNAS,0.9978627562522888,100,5.0,SELL
1749483793000000000,AAPL,XNAS,0.9977656006813049,100,1.0,SELL
1749483822000000000,AAPL,XNAS,0.9978141784667969,100,5.0,SELL
1749483824000000000,AAPL,XNAS,0.9980084300041199,100,3.0,BUY
1749483825000000000,AAPL,XNAS,0.9980570077896118,100,3.0,SELL
1749483881000000000,AAPL,XNAS,0.998265266418457,100,718.0,SELL
1749483883000000000,AAPL,XNAS,0.9980084300041199,100,101.0,SELL
1749483885000000000,AAPL,XNAS,0.9981541633605957,100,90.0,UNKNOWN
1749483945000000000,AAPL,XNAS,0.997911274433136,100,100.0,SELL
1749483967000000000,AAPL,XNAS,0.9978627562522888,100,2.0,SELL
1749483980000000000,AAPL,XNAS,0.997717022895813,100,1.0,SELL
1749483981000000000,AAPL,XNAS,0.9976190328598022,100,305.0,BUY
1749484003000000000,AAPL,XNAS,0.997096061706543,100,111.0,BUY
1749484053000000000,AAPL,XNAS,0.9968916177749634,100,120.0,SELL
1749484056000000000,AAPL,XNAS,0.9967212080955505,100,2.0,SELL
1749484144000000000,AAPL,XNAS,0.9967941045761108,100,1.0,SELL
1749484151000000000,AAPL,XNAS,0.9970369935035706,100,1.0,BUY
1749484190000000000,AAPL,XNAS,0.996745765209198,100,202.0,SELL
1749484215000000000,AAPL,XNAS,1.0004007816314697,100,537.0,SELL
1749484227000000000,AAPL,XNAS,1.0004217624664307,100,23.0,SELL
1749484228000000000,AAPL,XNAS,1.0004713535308838,100,3.0,BUY
1749484231000000000,AAPL,XNAS,1.0006693601608276,100,100.0,BUY
1749484258000000000,AAPL,XNAS,1.0004713535308838,100,105.0,SELL
1749484283000000000,AAPL,XNAS,1.0002728700637817,100,2.0,SELL
1749484284000000000,AAPL,XNAS,1.0002728700637817,100,11.0,SELL
1749484285000000000,AAPL,XNAS,1.0004217624664307,100,12.0,BUY
1749484287000000000,AAPL,XNAS,1.0001832246780396,100,31.0,BUY
1749484288000000000,AAPL,XNAS,1.0000743865966797,100,100.0,BUY
1749484289000000000,AAPL,XNAS,1.0001736879348755,100,9.0,BUY
1749484293000000000,AAPL,XNAS,1.0000743865966797,100,1.0,SELL
1749484294000000000,AAPL,XNAS,1.0002728700637817,100,1.0,BUY
1749484303000000000,AAPL,XNAS,1.0003721714019775,100,9.0,SELL
1749484324000000000,AAPL,XNAS,1.0000743865966797,100,77.0,SELL
1749484335000000000,AAPL,XNAS,0.9999218583106995,100,133.0,SELL
1749484336000000000,AAPL,XNAS,0.9997767210006714,100,93.0,SELL
1749484339000000000,AAPL,XNAS,1.0000652074813843,100,123.0,SELL
1749484362000000000,AAPL,XNAS,1.0002728700637817,100,5.0,BUY
1749484363000000000,AAPL,XNAS,1.0002728700637817,100,15.0,SELL
1749484397000000000,AAPL,XNAS,1.0001240968704224,100,131.0,BUY
1749484398000000000,AAPL,XNAS,1.0003225803375244,100,1.0,SELL
1749484401000000000,AAPL,XNAS,1.0002232789993286,100,1.0,SELL
1749484408000000000,AAPL,XNAS,1.0001240968704224,100,2.0,BUY
